Connecting 5632 neurons in x to 25 neurons in y
Y, Y_0, 1.0
Inputs: [ 0.51304168  0.42741328  0.84089443 ...,  0.56970192  0.0336141   0.40656587]
Supervising raul, 7
Supervising bg, 14
Supervising salman, 8
Supervising salman, 8
Supervising bg, 14
Supervising steve, 10
Supervising steve, 10
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising salman, 8
Supervising salman, 8
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising steve, 10
Supervising steve, 10
Supervising bg, 14
Supervising keshen, 6
Supervising keshen, 6
Supervising bg, 14
Supervising sunita, 11
Supervising sunita, 11
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising wenbo, 12
Supervising wenbo, 12
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jacob, 2
Supervising jacob, 2
Supervising bg, 14
Supervising dierdre, 1
Supervising dierdre, 1
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising sunita, 11
Supervising sunita, 11
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising wenbo, 12
Supervising wenbo, 12
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising steve, 10
Supervising steve, 10
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising salman, 8
Supervising salman, 8
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising salman, 8
Supervising salman, 8
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising chinjung, 0
Supervising chinjung, 0
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising wenbo, 12
Supervising wenbo, 12
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising keshen, 6
Supervising keshen, 6
Supervising bg, 14
Supervising dierdre, 1
Supervising dierdre, 1
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising dierdre, 1
Supervising dierdre, 1
Supervising bg, 14
Supervising sayeed, 9
Supervising sayeed, 9
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising steve, 10
Supervising steve, 10
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising steve, 10
Supervising steve, 10
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising dierdre, 1
Supervising dierdre, 1
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising wenbo, 12
Supervising wenbo, 12
Supervising bg, 14
Supervising wenbo, 12
Supervising wenbo, 12
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising wenbo, 12
Supervising wenbo, 12
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising wenbo, 12
Supervising wenbo, 12
Supervising bg, 14
Supervising jacob, 2
Supervising jacob, 2
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising dierdre, 1
Supervising dierdre, 1
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising dierdre, 1
Supervising dierdre, 1
Supervising bg, 14
Supervising dierdre, 1
Supervising dierdre, 1
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising dierdre, 1
Supervising dierdre, 1
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising jacob, 2
Supervising jacob, 2
Supervising bg, 14
Supervising jacob, 2
Supervising jacob, 2
Supervising bg, 14
Supervising salman, 8
Supervising salman, 8
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising chinjung, 0
Supervising chinjung, 0
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising wenbo, 12
Supervising wenbo, 12
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising keshen, 6
Supervising keshen, 6
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising sayeed, 9
Supervising sayeed, 9
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising keshen, 6
Supervising keshen, 6
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising dierdre, 1
Supervising dierdre, 1
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jacob, 2
Supervising jacob, 2
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising steve, 10
Supervising steve, 10
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising chinjung, 0
Supervising chinjung, 0
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising wenbo, 12
Supervising wenbo, 12
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising salman, 8
Supervising salman, 8
Supervising bg, 14
Supervising sunita, 11
Supervising sunita, 11
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising wenbo, 12
Supervising wenbo, 12
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising keshen, 6
Supervising keshen, 6
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising salman, 8
Supervising salman, 8
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising sunita, 11
Supervising sunita, 11
Supervising bg, 14
Supervising salman, 8
Supervising salman, 8
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising sayeed, 9
Supervising sayeed, 9
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising sayeed, 9
Supervising sayeed, 9
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising jacob, 2
Supervising jacob, 2
Supervising bg, 14
Supervising chinjung, 0
Supervising chinjung, 0
Supervising bg, 14
Supervising chinjung, 0
Supervising chinjung, 0
Supervising bg, 14
Supervising steve, 10
Supervising steve, 10
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising keshen, 6
Supervising keshen, 6
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising steve, 10
Supervising steve, 10
Supervising bg, 14
Supervising sayeed, 9
Supervising sayeed, 9
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising wenbo, 12
Supervising wenbo, 12
Supervising bg, 14
Supervising steve, 10
Supervising steve, 10
Supervising bg, 14
Supervising keshen, 6
Supervising keshen, 6
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising steve, 10
Supervising steve, 10
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising chinjung, 0
Supervising chinjung, 0
Supervising bg, 14
Supervising sayeed, 9
Supervising sayeed, 9
Supervising bg, 14
Supervising keshen, 6
Supervising keshen, 6
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising keshen, 6
Supervising keshen, 6
Supervising bg, 14
Supervising sunita, 11
Supervising sunita, 11
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising chinjung, 0
Supervising chinjung, 0
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising steve, 10
Supervising steve, 10
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising jacob, 2
Supervising jacob, 2
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising sunita, 11
Supervising sunita, 11
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising sunita, 11
Supervising sunita, 11
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising wenbo, 12
Supervising wenbo, 12
Supervising bg, 14
Supervising sayeed, 9
Supervising sayeed, 9
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising sunita, 11
Supervising sunita, 11
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising dierdre, 1
Supervising dierdre, 1
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising salman, 8
Supervising salman, 8
Supervising bg, 14
Supervising steve, 10
Supervising steve, 10
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising sunita, 11
Supervising sunita, 11
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising sayeed, 9
Supervising sayeed, 9
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising salman, 8
Supervising salman, 8
Supervising bg, 14
Supervising salman, 8
Supervising salman, 8
Supervising bg, 14
Supervising wenbo, 12
Supervising wenbo, 12
Supervising bg, 14
Supervising steve, 10
Supervising steve, 10
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising sunita, 11
Supervising sunita, 11
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising sayeed, 9
Supervising sayeed, 9
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising salman, 8
Supervising salman, 8
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising keshen, 6
Supervising keshen, 6
Supervising bg, 14
Supervising wenbo, 12
Supervising wenbo, 12
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising dierdre, 1
Supervising dierdre, 1
Supervising bg, 14
Supervising sayeed, 9
Supervising sayeed, 9
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising jinzhu, 4
Supervising jinzhu, 4
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising dierdre, 1
Supervising dierdre, 1
Supervising bg, 14
Supervising steve, 10
Supervising steve, 10
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising dierdre, 1
Supervising dierdre, 1
Supervising bg, 14
Supervising sunita, 11
Supervising sunita, 11
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising wenbo, 12
Supervising wenbo, 12
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising chinjung, 0
Supervising chinjung, 0
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising steve, 10
Supervising steve, 10
Supervising bg, 14
Supervising raul, 7
Supervising raul, 7
Supervising bg, 14
Supervising jordan, 5
Supervising jordan, 5
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising zeija, 13
Supervising zeija, 13
Supervising bg, 14
Supervising keshen, 6
Supervising keshen, 6
Supervising bg, 14
Supervising jesus, 3
Supervising jesus, 3
Supervising bg, 14
Supervising salman, 8
